probability,iterator_name
0.0005579248920412731,$BIN_IDX_PATH/en_dclm-baseline-1_145_text_document_dc=5506810_sc=5506810_tc=7985048475
0.0005468179913192417,$BIN_IDX_PATH/en_dclm-baseline-1_146_text_document_dc=5448313_sc=5448313_tc=7826085966
0.0005455985563647327,$BIN_IDX_PATH/en_dclm-baseline-1_147_text_document_dc=5635412_sc=5635412_tc=7808633353
0.0005438580128028111,$BIN_IDX_PATH/en_dclm-baseline-1_148_text_document_dc=5517115_sc=5517115_tc=7783722608
0.000553393999131682,$BIN_IDX_PATH/en_dclm-baseline-1_149_text_document_dc=5459130_sc=5459130_tc=7920202113
0.0005457744764565527,$BIN_IDX_PATH/en_dclm-baseline-1_150_text_document_dc=5472434_sc=5472434_tc=7811151130
0.000548876359670151,$BIN_IDX_PATH/en_dclm-baseline-1_151_text_document_dc=5570035_sc=5570035_tc=7855545435
0.0005430067890629245,$BIN_IDX_PATH/en_dclm-baseline-1_152_text_document_dc=5564450_sc=5564450_tc=7771539852
0.0005448986434523746,$BIN_IDX_PATH/en_dclm-baseline-1_153_text_document_dc=5599065_sc=5599065_tc=7798616165
0.0005523641344457078,$BIN_IDX_PATH/en_dclm-baseline-1_154_text_document_dc=5592648_sc=5592648_tc=7905462639
0.0005554013990997605,$BIN_IDX_PATH/en_dclm-baseline-1_155_text_document_dc=5499348_sc=5499348_tc=7948932120
0.0005499970196703875,$BIN_IDX_PATH/en_dclm-baseline-1_156_text_document_dc=5502528_sc=5502528_tc=7871584376
0.0005488318680677623,$BIN_IDX_PATH/en_dclm-baseline-1_157_text_document_dc=5563976_sc=5563976_tc=7854908669
0.0005379400262075662,$BIN_IDX_PATH/en_dclm-baseline-1_158_text_document_dc=5606584_sc=5606584_tc=7699024093
0.0005428653455156542,$BIN_IDX_PATH/en_dclm-baseline-1_159_text_document_dc=5587079_sc=5587079_tc=7769515505
0.0005497408996024324,$BIN_IDX_PATH/en_dclm-baseline-1_160_text_document_dc=5570762_sc=5570762_tc=7867918773
0.0005559907401447506,$BIN_IDX_PATH/en_dclm-baseline-1_161_text_document_dc=5441226_sc=5441226_tc=7957366798
0.0005578831879502736,$BIN_IDX_PATH/en_dclm-baseline-1_162_text_document_dc=5472652_sc=5472652_tc=7984451604
0.0005394068126743387,$BIN_IDX_PATH/en_dclm-baseline-1_163_text_document_dc=5602848_sc=5602848_tc=7720016813
0.0005456549973391681,$BIN_IDX_PATH/en_dclm-baseline-1_164_text_document_dc=5634712_sc=5634712_tc=7809441139
0.0005455162522175113,$BIN_IDX_PATH/en_dclm-baseline-1_165_text_document_dc=5627253_sc=5627253_tc=7807455412
0.000554024956229964,$BIN_IDX_PATH/en_dclm-baseline-1_166_text_document_dc=5583028_sc=5583028_tc=7929232402
0.0005514703073725211,$BIN_IDX_PATH/en_dclm-baseline-1_167_text_document_dc=5338663_sc=5338663_tc=7892670142
0.0005481232266359085,$BIN_IDX_PATH/en_dclm-baseline-1_168_text_document_dc=5480077_sc=5480077_tc=7844766558
0.0005456912212226029,$BIN_IDX_PATH/en_dclm-baseline-1_169_text_document_dc=5631871_sc=5631871_tc=7809959577
0.0005453490949519446,$BIN_IDX_PATH/en_dclm-baseline-1_170_text_document_dc=5640988_sc=5640988_tc=7805063049
0.0005462438569716133,$BIN_IDX_PATH/en_dclm-baseline-1_171_text_document_dc=5535075_sc=5535075_tc=7817868927
0.0005555258431246349,$BIN_IDX_PATH/en_dclm-baseline-1_172_text_document_dc=5385657_sc=5385657_tc=7950713169
0.0005546165126111141,$BIN_IDX_PATH/en_dclm-baseline-1_173_text_document_dc=5523493_sc=5523493_tc=7937698786
0.0005481765190046104,$BIN_IDX_PATH/en_dclm-baseline-1_174_text_document_dc=5664145_sc=5664145_tc=7845529281
0.0005406181963009895,$BIN_IDX_PATH/en_dclm-baseline-1_175_text_document_dc=5592546_sc=5592546_tc=7737354195
0.0005368722835773195,$BIN_IDX_PATH/en_dclm-baseline-1_176_text_document_dc=5599437_sc=5599437_tc=7683742508
0.0005429821148882915,$BIN_IDX_PATH/en_dclm-baseline-1_177_text_document_dc=5574865_sc=5574865_tc=7771186714
0.000558304630466172,$BIN_IDX_PATH/en_dclm-baseline-1_178_text_document_dc=5566981_sc=5566981_tc=7990483310
0.0005601350743621982,$BIN_IDX_PATH/en_dclm-baseline-1_179_text_document_dc=5438807_sc=5438807_tc=8016680713
0.0005591707749904839,$BIN_IDX_PATH/en_dclm-baseline-1_180_text_document_dc=5481320_sc=5481320_tc=8002879613
0.0005571525957134175,$BIN_IDX_PATH/en_dclm-baseline-1_181_text_document_dc=5509279_sc=5509279_tc=7973995332
0.0005442560786521977,$BIN_IDX_PATH/en_dclm-baseline-1_182_text_document_dc=5508558_sc=5508558_tc=7789419746
0.0005460964901635206,$BIN_IDX_PATH/en_dclm-baseline-1_183_text_document_dc=5423170_sc=5423170_tc=7815759806
0.0005457400025671085,$BIN_IDX_PATH/en_dclm-baseline-1_184_text_document_dc=5618547_sc=5618547_tc=7810657738
0.0005411427880574251,$BIN_IDX_PATH/en_dclm-baseline-1_185_text_document_dc=5660113_sc=5660113_tc=7744862178
0.0005450747987306426,$BIN_IDX_PATH/en_dclm-baseline-1_186_text_document_dc=5652240_sc=5652240_tc=7801137308
0.0005463100073872738,$BIN_IDX_PATH/en_dclm-baseline-1_187_text_document_dc=5491969_sc=5491969_tc=7818815675
0.0005539178577995226,$BIN_IDX_PATH/en_dclm-baseline-1_188_text_document_dc=5427512_sc=5427512_tc=7927699604
0.0005576414767903574,$BIN_IDX_PATH/en_dclm-baseline-1_189_text_document_dc=5436952_sc=5436952_tc=7980992222
0.0005439999112814426,$BIN_IDX_PATH/en_dclm-baseline-1_190_text_document_dc=5636308_sc=5636308_tc=7785753466
0.0005475750731940327,$BIN_IDX_PATH/en_dclm-baseline-1_191_text_document_dc=5534839_sc=5534839_tc=7836921359
0.0005631159580611735,$BIN_IDX_PATH/en_dclm-baseline-1_192_text_document_dc=5514856_sc=5514856_tc=8059343267
0.0005515541959189971,$BIN_IDX_PATH/en_dclm-baseline-1_193_text_document_dc=5438158_sc=5438158_tc=7893870759
0.0005406324229150764,$BIN_IDX_PATH/en_dclm-baseline-1_194_text_document_dc=5554986_sc=5554986_tc=7737557807
0.0005467532103091637,$BIN_IDX_PATH/en_dclm-baseline-1_195_text_document_dc=5654842_sc=5654842_tc=7825158817
0.0005473655683237453,$BIN_IDX_PATH/en_dclm-baseline-1_196_text_document_dc=5508730_sc=5508730_tc=7833922915
0.0005586588577992447,$BIN_IDX_PATH/en_dclm-baseline-1_197_text_document_dc=5435106_sc=5435106_tc=7995553029
0.0005464321144302346,$BIN_IDX_PATH/en_dclm-baseline-1_198_text_document_dc=5441879_sc=5441879_tc=7820563277
0.0005355157416313586,$BIN_IDX_PATH/en_dclm-baseline-1_199_text_document_dc=5538815_sc=5538815_tc=7664327613
0.0005388987569846519,$BIN_IDX_PATH/en_dclm-baseline-1_200_text_document_dc=5597516_sc=5597516_tc=7712745495
0.0005443273395170505,$BIN_IDX_PATH/en_dclm-baseline-1_201_text_document_dc=5658677_sc=5658677_tc=7790439635
0.0005500889888207529,$BIN_IDX_PATH/en_dclm-baseline-1_202_text_document_dc=5649241_sc=5649241_tc=7872900643
0.0005649487501883757,$BIN_IDX_PATH/en_dclm-baseline-1_203_text_document_dc=5499715_sc=5499715_tc=8085574278
0.0005534765155475987,$BIN_IDX_PATH/en_dclm-baseline-1_204_text_document_dc=5431386_sc=5431386_tc=7921383092
0.0005389855701298051,$BIN_IDX_PATH/en_dclm-baseline-1_205_text_document_dc=5519514_sc=5519514_tc=7713987969
0.0005448480102416737,$BIN_IDX_PATH/en_dclm-baseline-1_206_text_document_dc=5646811_sc=5646811_tc=7797891500
0.0005455448221305832,$BIN_IDX_PATH/en_dclm-baseline-1_207_text_document_dc=5614186_sc=5614186_tc=7807864306
0.0005417073295089841,$BIN_IDX_PATH/en_dclm-baseline-1_208_text_document_dc=5599085_sc=5599085_tc=7752941923
0.0005633107338037278,$BIN_IDX_PATH/en_dclm-baseline-1_209_text_document_dc=5514704_sc=5514704_tc=8062130907
0.0005610099010814023,$BIN_IDX_PATH/en_dclm-baseline-1_210_text_document_dc=5386197_sc=5386197_tc=8029201276
0.0005492687751057381,$BIN_IDX_PATH/en_dclm-baseline-1_211_text_document_dc=5667514_sc=5667514_tc=7861161704
0.0005485315832548761,$BIN_IDX_PATH/en_dclm-baseline-1_212_text_document_dc=5635050_sc=5635050_tc=7850610978
0.000548834835217998,$BIN_IDX_PATH/en_dclm-baseline-1_213_text_document_dc=5534372_sc=5534372_tc=7854951135
0.0005514818820952113,$BIN_IDX_PATH/en_dclm-baseline-1_214_text_document_dc=5406576_sc=5406576_tc=7892835800
0.0005455958380956993,$BIN_IDX_PATH/en_dclm-baseline-1_215_text_document_dc=5504857_sc=5504857_tc=7808594449
0.0005416540660669577,$BIN_IDX_PATH/en_dclm-baseline-1_216_text_document_dc=5582089_sc=5582089_tc=7752179614
0.0005469541307343627,$BIN_IDX_PATH/en_dclm-baseline-1_217_text_document_dc=5609039_sc=5609039_tc=7828034400
0.0005450101819178768,$BIN_IDX_PATH/en_dclm-baseline-1_218_text_document_dc=5524666_sc=5524666_tc=7800212509
0.0005619478688638286,$BIN_IDX_PATH/en_dclm-baseline-1_219_text_document_dc=5484967_sc=5484967_tc=8042625517
0.0005529183343313259,$BIN_IDX_PATH/en_dclm-baseline-1_220_text_document_dc=5517990_sc=5517990_tc=7913394375
0.0005496486602601497,$BIN_IDX_PATH/en_dclm-baseline-1_221_text_document_dc=5629812_sc=5629812_tc=7866598639
0.000545596431092545,$BIN_IDX_PATH/en_dclm-baseline-1_222_text_document_dc=5649771_sc=5649771_tc=7808602936
0.0005462972284345099,$BIN_IDX_PATH/en_dclm-baseline-1_223_text_document_dc=5622125_sc=5622125_tc=7818632782
0.0005465214780138068,$BIN_IDX_PATH/en_dclm-baseline-1_224_text_document_dc=5486526_sc=5486526_tc=7821842253
0.0005569957570261681,$BIN_IDX_PATH/en_dclm-baseline-1_225_text_document_dc=5435127_sc=5435127_tc=7971750649
0.0005543121587792216,$BIN_IDX_PATH/en_dclm-baseline-1_226_text_document_dc=5511501_sc=5511501_tc=7933342859
0.0005403292693305994,$BIN_IDX_PATH/en_dclm-baseline-1_227_text_document_dc=5605727_sc=5605727_tc=7733219058
0.0005462980638145367,$BIN_IDX_PATH/en_dclm-baseline-1_228_text_document_dc=5645175_sc=5645175_tc=7818644738
0.0005473844836444816,$BIN_IDX_PATH/en_dclm-baseline-1_229_text_document_dc=5564736_sc=5564736_tc=7834193632
0.0005585441373994484,$BIN_IDX_PATH/en_dclm-baseline-1_230_text_document_dc=5432430_sc=5432430_tc=7993911145
0.0005471384308980208,$BIN_IDX_PATH/en_dclm-baseline-1_231_text_document_dc=5425121_sc=5425121_tc=7830672113
0.0005481055884209042,$BIN_IDX_PATH/en_dclm-baseline-1_232_text_document_dc=5625385_sc=5625385_tc=7844514119
0.0005472102090892132,$BIN_IDX_PATH/en_dclm-baseline-1_233_text_document_dc=5605357_sc=5605357_tc=7831699406
0.0005602629661812698,$BIN_IDX_PATH/en_dclm-baseline-1_234_text_document_dc=5584152_sc=5584152_tc=8018511107
0.0005581789277116906,$BIN_IDX_PATH/en_dclm-baseline-1_235_text_document_dc=5467358_sc=5467358_tc=7988684246
0.0005498053121816907,$BIN_IDX_PATH/en_dclm-baseline-1_236_text_document_dc=5546409_sc=5546409_tc=7868840649
0.0005462738737075539,$BIN_IDX_PATH/en_dclm-baseline-1_237_text_document_dc=5643443_sc=5643443_tc=7818298528
0.0005477779078804053,$BIN_IDX_PATH/en_dclm-baseline-1_238_text_document_dc=5654893_sc=5654893_tc=7839824339
0.000544010077820036,$BIN_IDX_PATH/en_dclm-baseline-1_239_text_document_dc=5632079_sc=5632079_tc=7785898970
0.0005622072294880118,$BIN_IDX_PATH/en_dclm-baseline-1_240_text_document_dc=5536048_sc=5536048_tc=8046337499
0.0005474699836303653,$BIN_IDX_PATH/en_dclm-baseline-1_241_text_document_dc=5411343_sc=5411343_tc=7835417312
0.0005522237889242924,$BIN_IDX_PATH/en_dclm-baseline-1_242_text_document_dc=5490298_sc=5490298_tc=7903454007
0.0005491101180205964,$BIN_IDX_PATH/en_dclm-baseline-1_243_text_document_dc=5670135_sc=5670135_tc=7858890996
0.0005407596649320194,$BIN_IDX_PATH/en_dclm-baseline-1_244_text_document_dc=5604682_sc=5604682_tc=7739378901
0.0005587522597982392,$BIN_IDX_PATH/en_dclm-baseline-1_245_text_document_dc=5491367_sc=5491367_tc=7996889803
0.0005489354980920033,$BIN_IDX_PATH/en_dclm-baseline-1_246_text_document_dc=5342676_sc=5342676_tc=7856391827
0.0005439880619649498,$BIN_IDX_PATH/en_dclm-baseline-1_247_text_document_dc=5509643_sc=5509643_tc=7785583878
0.0005368115335763171,$BIN_IDX_PATH/en_dclm-baseline-1_248_text_document_dc=5609101_sc=5609101_tc=7682873051
0.000542097304693029,$BIN_IDX_PATH/en_dclm-baseline-1_249_text_document_dc=5616600_sc=5616600_tc=7758523267
0.0005420268349098645,$BIN_IDX_PATH/en_dclm-baseline-1_250_text_document_dc=5586344_sc=5586344_tc=7757514700
0.0005576764165110695,$BIN_IDX_PATH/en_dclm-baseline-1_251_text_document_dc=5557915_sc=5557915_tc=7981492281
0.0005562347908718146,$BIN_IDX_PATH/en_dclm-baseline-1_252_text_document_dc=5375051_sc=5375051_tc=7960859664
0.0005575528078662221,$BIN_IDX_PATH/en_dclm-baseline-1_253_text_document_dc=5556013_sc=5556013_tc=7979723188
0.000541114344261863,$BIN_IDX_PATH/en_dclm-baseline-1_254_text_document_dc=5580285_sc=5580285_tc=7744455089
0.0005460558505602015,$BIN_IDX_PATH/en_dclm-baseline-1_255_text_document_dc=5572630_sc=5572630_tc=7815178170
0.0005594911133258991,$BIN_IDX_PATH/en_dclm-baseline-1_256_text_document_dc=5524284_sc=5524284_tc=8007464311
0.0005465948084635035,$BIN_IDX_PATH/en_dclm-baseline-1_257_text_document_dc=5445831_sc=5445831_tc=7822891762
0.0005489501258366298,$BIN_IDX_PATH/en_dclm-baseline-1_258_text_document_dc=5557899_sc=5557899_tc=7856601180
0.0005441743152381671,$BIN_IDX_PATH/en_dclm-baseline-1_259_text_document_dc=5634089_sc=5634089_tc=7788249544
0.0005433026594136081,$BIN_IDX_PATH/en_dclm-baseline-1_260_text_document_dc=5572782_sc=5572782_tc=7775774363
0.0005479307533588966,$BIN_IDX_PATH/en_dclm-baseline-1_261_text_document_dc=5582164_sc=5582164_tc=7842011871
0.0005592172003481105,$BIN_IDX_PATH/en_dclm-baseline-1_262_text_document_dc=5494743_sc=5494743_tc=8003544055
0.0005579958239525321,$BIN_IDX_PATH/en_dclm-baseline-1_263_text_document_dc=5504213_sc=5504213_tc=7986063656
0.0005466493119795277,$BIN_IDX_PATH/en_dclm-baseline-1_264_text_document_dc=5662036_sc=5662036_tc=7823671819
0.0005483689068291488,$BIN_IDX_PATH/en_dclm-baseline-1_265_text_document_dc=5637117_sc=5637117_tc=7848282745
0.0005410113715858398,$BIN_IDX_PATH/en_dclm-baseline-1_266_text_document_dc=5538761_sc=5538761_tc=7742981339
0.0005574201767537546,$BIN_IDX_PATH/en_dclm-baseline-1_267_text_document_dc=5469856_sc=5469856_tc=7977824965
0.000555182351011825,$BIN_IDX_PATH/en_dclm-baseline-1_268_text_document_dc=5418685_sc=5418685_tc=7945797093
0.0005447686270598274,$BIN_IDX_PATH/en_dclm-baseline-1_269_text_document_dc=5572869_sc=5572869_tc=7796755364
0.0005427121706643422,$BIN_IDX_PATH/en_dclm-baseline-1_270_text_document_dc=5620432_sc=5620432_tc=7767323259
0.0005403841507799261,$BIN_IDX_PATH/en_dclm-baseline-1_271_text_document_dc=5600664_sc=5600664_tc=7734004524
0.0005561569749707795,$BIN_IDX_PATH/en_dclm-baseline-1_272_text_document_dc=5525320_sc=5525320_tc=7959745959
0.0005469539181861826,$BIN_IDX_PATH/en_dclm-baseline-1_273_text_document_dc=5352952_sc=5352952_tc=7828031358
0.0005490138515820252,$BIN_IDX_PATH/en_dclm-baseline-1_274_text_document_dc=5466116_sc=5466116_tc=7857513226
0.0005441567259330004,$BIN_IDX_PATH/en_dclm-baseline-1_275_text_document_dc=5660776_sc=5660776_tc=7787997805
0.000535133916642915,$BIN_IDX_PATH/en_dclm-baseline-1_276_text_document_dc=5575729_sc=5575729_tc=7658862915
0.0005468079713005475,$BIN_IDX_PATH/en_dclm-baseline-1_277_text_document_dc=5568553_sc=5568553_tc=7825942559
0.0005564072007744586,$BIN_IDX_PATH/en_dclm-baseline-1_278_text_document_dc=5469168_sc=5469168_tc=7963327203
0.0005579360124614429,$BIN_IDX_PATH/en_dclm-baseline-1_279_text_document_dc=5379864_sc=5379864_tc=7985207631
0.0005418735052239807,$BIN_IDX_PATH/en_dclm-baseline-1_280_text_document_dc=5594952_sc=5594952_tc=7755320238
0.000551373866535443,$BIN_IDX_PATH/en_dclm-baseline-1_281_text_document_dc=5613521_sc=5613521_tc=7891289876
0.0005642910677766126,$BIN_IDX_PATH/en_dclm-baseline-1_282_text_document_dc=5492292_sc=5492292_tc=8076161495
0.000551911448185785,$BIN_IDX_PATH/en_dclm-baseline-1_283_text_document_dc=5493018_sc=5493018_tc=7898983771
0.0005486774669769494,$BIN_IDX_PATH/en_dclm-baseline-1_284_text_document_dc=5575183_sc=5575183_tc=7852698873
0.0005411671114786511,$BIN_IDX_PATH/en_dclm-baseline-1_285_text_document_dc=5613435_sc=5613435_tc=7745210296
0.000549424813069074,$BIN_IDX_PATH/en_dclm-baseline-1_286_text_document_dc=5652941_sc=5652941_tc=7863394927
0.0005475245199858519,$BIN_IDX_PATH/en_dclm-baseline-1_287_text_document_dc=5665159_sc=5665159_tc=7836197839
0.0005498901813005399,$BIN_IDX_PATH/en_dclm-baseline-1_288_text_document_dc=5482052_sc=5482052_tc=7870055300
0.0005544380569634399,$BIN_IDX_PATH/en_dclm-baseline-1_289_text_document_dc=5428482_sc=5428482_tc=7935144720
0.0005566963374283099,$BIN_IDX_PATH/en_dclm-baseline-1_290_text_document_dc=5554846_sc=5554846_tc=7967465341
0.0005441611356439616,$BIN_IDX_PATH/en_dclm-baseline-1_291_text_document_dc=5664691_sc=5664691_tc=7788060917
0.0005475532515110016,$BIN_IDX_PATH/en_dclm-baseline-1_292_text_document_dc=5588659_sc=5588659_tc=7836609046
0.0005566209993695207,$BIN_IDX_PATH/en_dclm-baseline-1_293_text_document_dc=5436022_sc=5436022_tc=7966387099
0.0005514462705629435,$BIN_IDX_PATH/en_dclm-baseline-1_294_text_document_dc=5454792_sc=5454792_tc=7892326126
0.00053645667069484,$BIN_IDX_PATH/en_dclm-baseline-1_295_text_document_dc=5454664_sc=5454664_tc=7677794236
0.0005465849495677888,$BIN_IDX_PATH/en_dclm-baseline-1_296_text_document_dc=5689167_sc=5689167_tc=7822750661
0.0005398295085397622,$BIN_IDX_PATH/en_dclm-baseline-1_297_text_document_dc=5564132_sc=5564132_tc=7726066457
0.0005490058124816264,$BIN_IDX_PATH/en_dclm-baseline-1_298_text_document_dc=5541088_sc=5541088_tc=7857398170
0.0005532959871708766,$BIN_IDX_PATH/en_dclm-baseline-1_299_text_document_dc=5407759_sc=5407759_tc=7918799361
0.0005576769605282063,$BIN_IDX_PATH/en_dclm-baseline-1_300_text_document_dc=5469249_sc=5469249_tc=7981500067
0.0005431291691625218,$BIN_IDX_PATH/en_dclm-baseline-1_301_text_document_dc=5649471_sc=5649471_tc=7773291362
0.0005492152063964535,$BIN_IDX_PATH/en_dclm-baseline-1_302_text_document_dc=5667402_sc=5667402_tc=7860395026
0.0005491545591061103,$BIN_IDX_PATH/en_dclm-baseline-1_303_text_document_dc=5638803_sc=5638803_tc=7859527039
0.0005593600119734106,$BIN_IDX_PATH/en_dclm-baseline-1_304_text_document_dc=5453921_sc=5453921_tc=8005587982
0.0005515594409401139,$BIN_IDX_PATH/en_dclm-baseline-1_305_text_document_dc=5423290_sc=5423290_tc=7893945826
0.0005433951519691073,$BIN_IDX_PATH/en_dclm-baseline-1_306_text_document_dc=5523914_sc=5523914_tc=7777098121
0.0005355209767307657,$BIN_IDX_PATH/en_dclm-baseline-1_307_text_document_dc=5630425_sc=5630425_tc=7664402538
0.0005520327268358387,$BIN_IDX_PATH/en_dclm-baseline-1_308_text_document_dc=5628618_sc=5628618_tc=7900719517
0.0005575184020313233,$BIN_IDX_PATH/en_dclm-baseline-1_309_text_document_dc=5525561_sc=5525561_tc=7979230770
0.0005560622397594822,$BIN_IDX_PATH/en_dclm-baseline-1_310_text_document_dc=5388724_sc=5388724_tc=7958390104
0.0005459389438207917,$BIN_IDX_PATH/en_dclm-baseline-1_311_text_document_dc=5531113_sc=5531113_tc=7813504995
0.0005460459271733724,$BIN_IDX_PATH/en_dclm-baseline-1_312_text_document_dc=5629961_sc=5629961_tc=7815036146
0.0005439524481269326,$BIN_IDX_PATH/en_dclm-baseline-1_313_text_document_dc=5585852_sc=5585852_tc=7785074171
0.0005583713453013588,$BIN_IDX_PATH/en_dclm-baseline-1_314_text_document_dc=5562125_sc=5562125_tc=7991438136
0.0005648330881344627,$BIN_IDX_PATH/en_dclm-baseline-1_315_text_document_dc=5460692_sc=5460692_tc=8083918917
0.0005385269177780163,$BIN_IDX_PATH/en_dclm-baseline-1_316_text_document_dc=5494589_sc=5494589_tc=7707423714
0.0005419087995410157,$BIN_IDX_PATH/en_dclm-baseline-1_317_text_document_dc=5587204_sc=5587204_tc=7755825372
0.0005432013249376609,$BIN_IDX_PATH/en_dclm-baseline-1_318_text_document_dc=5637598_sc=5637598_tc=7774324059
0.000548463283042238,$BIN_IDX_PATH/en_dclm-baseline-1_319_text_document_dc=5643361_sc=5643361_tc=7849633462
0.0005618818383471415,$BIN_IDX_PATH/en_dclm-baseline-1_320_text_document_dc=5525962_sc=5525962_tc=8041680485
0.0005559981831040996,$BIN_IDX_PATH/en_dclm-baseline-1_321_text_document_dc=5389810_sc=5389810_tc=7957473322
0.0005461407925547091,$BIN_IDX_PATH/en_dclm-baseline-1_322_text_document_dc=5615338_sc=5615338_tc=7816393864
0.0005496347238211425,$BIN_IDX_PATH/en_dclm-baseline-1_323_text_document_dc=5583931_sc=5583931_tc=7866399180
0.0005496848033026101,$BIN_IDX_PATH/en_dclm-baseline-1_324_text_document_dc=5580583_sc=5580583_tc=7867115920
0.0005612322517711887,$BIN_IDX_PATH/en_dclm-baseline-1_325_text_document_dc=5476428_sc=5476428_tc=8032383570
0.0005457816449618414,$BIN_IDX_PATH/en_dclm-baseline-1_326_text_document_dc=5546332_sc=5546332_tc=7811253726
0.0005466980959092675,$BIN_IDX_PATH/en_dclm-baseline-1_327_text_document_dc=5540176_sc=5540176_tc=7824370017
0.0005405801068566049,$BIN_IDX_PATH/en_dclm-baseline-1_328_text_document_dc=5585339_sc=5585339_tc=7736809057
0.0005504694844398095,$BIN_IDX_PATH/en_dclm-baseline-1_329_text_document_dc=5587532_sc=5587532_tc=7878346315
0.0005597255336360613,$BIN_IDX_PATH/en_dclm-baseline-1_330_text_document_dc=5518630_sc=5518630_tc=8010819346
0.0005541618485770998,$BIN_IDX_PATH/en_dclm-baseline-1_331_text_document_dc=5528953_sc=5528953_tc=7931191612
0.000539131187223392,$BIN_IDX_PATH/en_dclm-baseline-1_332_text_document_dc=5501009_sc=5501009_tc=7716072048
0.0005451589233020207,$BIN_IDX_PATH/en_dclm-baseline-1_333_text_document_dc=5575751_sc=5575751_tc=7802341303
0.0005411085680100382,$BIN_IDX_PATH/en_dclm-baseline-1_334_text_document_dc=5630940_sc=5630940_tc=7744372419
0.0005364941438053993,$BIN_IDX_PATH/en_dclm-baseline-1_335_text_document_dc=5562621_sc=5562621_tc=7678330553
0.0005549118495650826,$BIN_IDX_PATH/en_dclm-baseline-1_336_text_document_dc=5598417_sc=5598417_tc=7941925663
0.0005596748355150188,$BIN_IDX_PATH/en_dclm-baseline-1_337_text_document_dc=5458403_sc=5458403_tc=8010093752
0.000550056842969709,$BIN_IDX_PATH/en_dclm-baseline-1_338_text_document_dc=5445783_sc=5445783_tc=7872440570
0.0005470927640621047,$BIN_IDX_PATH/en_dclm-baseline-1_339_text_document_dc=5649182_sc=5649182_tc=7830018527
0.0005453770410549731,$BIN_IDX_PATH/en_dclm-baseline-1_340_text_document_dc=5647897_sc=5647897_tc=7805463015
0.0005446672273940537,$BIN_IDX_PATH/en_dclm-baseline-1_341_text_document_dc=5616595_sc=5616595_tc=7795304127
0.0005606086825038817,$BIN_IDX_PATH/en_dclm-baseline-1_342_text_document_dc=5482249_sc=5482249_tc=8023459016
0.0005630054365010671,$BIN_IDX_PATH/en_dclm-baseline-1_343_text_document_dc=5414420_sc=5414420_tc=8057761477
0.0005458615764229679,$BIN_IDX_PATH/en_dclm-baseline-1_344_text_document_dc=5646772_sc=5646772_tc=7812397709
0.0005398494404864093,$BIN_IDX_PATH/en_dclm-baseline-1_345_text_document_dc=5583460_sc=5583460_tc=7726351724
0.0005496959924061661,$BIN_IDX_PATH/en_dclm-baseline-1_346_text_document_dc=5644572_sc=5644572_tc=7867276059
0.0005619979150866066,$BIN_IDX_PATH/en_dclm-baseline-1_347_text_document_dc=5486144_sc=5486144_tc=8043341781
0.0005529049400928044,$BIN_IDX_PATH/en_dclm-baseline-1_348_text_document_dc=5414293_sc=5414293_tc=7913202676
0.0005443530460386136,$BIN_IDX_PATH/en_dclm-baseline-1_349_text_document_dc=5623909_sc=5623909_tc=7790807548
0.0005517737198297816,$BIN_IDX_PATH/en_dclm-baseline-1_350_text_document_dc=5635263_sc=5635263_tc=7897012596
0.0005558484512258724,$BIN_IDX_PATH/en_dclm-baseline-1_351_text_document_dc=5581013_sc=5581013_tc=7955330352
0.0005505325661125143,$BIN_IDX_PATH/en_dclm-baseline-1_352_text_document_dc=5454958_sc=5454958_tc=7879249143
0.000557487132365085,$BIN_IDX_PATH/en_dclm-baseline-1_353_text_document_dc=5512020_sc=5512020_tc=7978783237
0.0005430885051042839,$BIN_IDX_PATH/en_dclm-baseline-1_354_text_document_dc=5598202_sc=5598202_tc=7772709376
0.0005487849788352613,$BIN_IDX_PATH/en_dclm-baseline-1_355_text_document_dc=5631503_sc=5631503_tc=7854237588
0.000555212128089561,$BIN_IDX_PATH/en_dclm-baseline-1_356_text_document_dc=5593222_sc=5593222_tc=7946223264
0.0005566468838530216,$BIN_IDX_PATH/en_dclm-baseline-1_357_text_document_dc=5415129_sc=5415129_tc=7966757559
0.0005484772319881894,$BIN_IDX_PATH/en_dclm-baseline-1_358_text_document_dc=5576827_sc=5576827_tc=7849833100
0.0005444915461219838,$BIN_IDX_PATH/en_dclm-baseline-1_359_text_document_dc=5556288_sc=5556288_tc=7792789768
0.0005428472042280343,$BIN_IDX_PATH/en_dclm-baseline-1_360_text_document_dc=5632909_sc=5632909_tc=7769255866
0.0005432737715167202,$BIN_IDX_PATH/en_dclm-baseline-1_361_text_document_dc=5586413_sc=5586413_tc=7775360918
0.0005541759714324597,$BIN_IDX_PATH/en_dclm-baseline-1_362_text_document_dc=5505500_sc=5505500_tc=7931393739
0.0005586523014355096,$BIN_IDX_PATH/en_dclm-baseline-1_363_text_document_dc=5476364_sc=5476364_tc=7995459194
0.0005524731970253576,$BIN_IDX_PATH/en_dclm-baseline-1_364_text_document_dc=5487695_sc=5487695_tc=7907023548
0.0005420568862320472,$BIN_IDX_PATH/en_dclm-baseline-1_365_text_document_dc=5678174_sc=5678174_tc=7757944796
0.000546942879235828,$BIN_IDX_PATH/en_dclm-baseline-1_366_text_document_dc=5563190_sc=5563190_tc=7827873368
